"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
5.993142170E-1,5.238850170E1,4.950033600E0,2.096969081E0,NaN,NaN,3.050799942E1,1.920115352E0
2.658337759E0,5.238871432E1,4.950870220E0,-5.542062859E-1,2.500000000E0,2.320000000E2,1.552792168E1,1.008618355E1
3.658384217E0,5.238869716E1,4.950866710E0,4.728058055E-1,3.589999914E0,2.121999969E2,9.621205330E0,7.023408413E0
4.658320623E0,5.238866142E1,4.950863800E0,-6.281378980E-1,4.469999790E0,1.768999939E2,5.666389942E0,4.457363129E0
5.663705831E0,5.238864507E1,4.950830290E0,-1.438666566E0,3.349999905E0,2.200000000E2,4.877896786E0,4.045294285E0
6.660210778E0,5.238860409E1,4.950808660E0,-1.728044177E0,4.380000114E0,2.020000000E2,4.667976856E0,3.989673376E0
7.660217393E0,5.238858203E1,4.950778050E0,-2.711125670E0,3.519999981E0,2.100000000E2,4.187091351E0,3.393639088E0
8.662729215E0,5.238855355E1,4.950755390E0,-3.077370583E-1,3.289999962E0,2.095000000E2,3.790092468E0,2.863228559E0
9.660711871E0,5.238852340E1,4.950732960E0,-6.514210027E-1,3.730000019E0,2.071000061E2,3.790092468E0,2.801556349E0
1.066324198E1,5.238849358E1,4.950710100E0,-1.932848868E0,3.569999933E0,2.063000031E2,3.790092468E0,2.680522680E0
1.166234677E1,5.238846509E1,4.950691590E0,-1.381813807E0,3.109999895E0,2.038999939E2,3.790092468E0,2.500000000E0
1.266442041E1,5.238843563E1,4.950674940E0,-5.671071662E-1,3.210000038E0,2.050000000E2,3.790092468E0,2.500000000E0
1.366030645E1,5.238840396E1,4.950655510E0,-4.397832234E-1,3.609999895E0,2.036999969E2,3.790092468E0,2.500000000E0
1.466106328E1,5.238837257E1,4.950634350E0,-5.266322540E-1,3.380000114E0,2.035000000E2,3.790092468E0,2.500000000E0
1.566151854E1,5.238834251E1,4.950616680E0,-3.245979605E-1,3.349999905E0,2.011000061E2,3.790092468E0,2.500000000E0
1.666262843E1,5.238831212E1,4.950599910E0,3.204905874E-1,3.240000010E0,2.001000061E2,3.790092468E0,2.500000000E0
1.766259525E1,5.238828087E1,4.950584070E0,1.302431481E0,3.289999962E0,1.983000031E2,3.790092468E0,2.500000000E0
1.866216807E1,5.238825023E1,4.950569570E0,1.677379395E0,3.210000038E0,1.985000000E2,3.790092468E0,2.500000000E0
1.966229635E1,5.238821968E1,4.950555520E0,2.002889224E0,3.289999962E0,1.975000000E2,3.790092468E0,2.500000000E0
2.066234624E1,5.238818924E1,4.950542880E0,1.945892708E0,3.299999952E0,1.970000000E2,3.790092468E0,2.500000000E0
2.166260515E1,5.238815705E1,4.950532280E0,2.372598503E0,3.359999895E0,1.968999939E2,3.790092468E0,2.500000000E0
2.266025937E1,5.238812373E1,4.950518440E0,2.878524433E0,3.559999943E0,2.001999969E2,3.790092468E0,2.500000000E0
2.366144562E1,5.238809244E1,4.950506120E0,2.554192909E0,3.250000000E0,1.966999969E2,3.790092468E0,2.500000000E0
2.466084296E1,5.238806232E1,4.950499200E0,2.114082509E0,3.319999933E0,1.895000000E2,3.790092468E0,2.500000000E0
2.566100546E1,5.238803176E1,4.950490080E0,2.305745102E0,3.319999933E0,1.958000031E2,3.790092468E0,2.500000000E0
2.666148973E1,5.238800205E1,4.950482750E0,1.967624793E0,3.180000067E0,1.898999939E2,3.790092468E0,2.500000000E0
2.766093561E1,5.238797228E1,4.950475940E0,1.906177065E0,3.359999895E0,1.916999969E2,3.790092468E0,2.500000000E0
2.867208681E1,5.238794421E1,4.950467190E0,1.521427404E0,3.230000019E0,1.928999939E2,3.790092468E0,2.500000000E0
2.966124462E1,5.238791653E1,4.950455210E0,1.318317039E0,3.230000019E0,1.960000000E2,3.790092468E0,2.500000000E0
3.066119801E1,5.238788977E1,4.950436620E0,1.864044463E0,3.359999895E0,2.090000000E2,3.790092468E0,2.500000000E0
3.166159134E1,5.238786694E1,4.950410510E0,4.709303239E-1,3.130000114E0,2.166999969E2,3.790092468E0,2.500000000E0
3.266087353E1,5.238784491E1,4.950384700E0,-2.224144345E-1,3.160000086E0,2.143000031E2,3.790092468E0,2.500000000E0
3.366074842E1,5.238782197E1,4.950357970E0,1.451520612E-1,3.250000000E0,2.166000061E2,3.790092468E0,2.500000000E0
3.466184249E1,5.238779983E1,4.950329530E0,6.676259256E-1,3.170000076E0,2.201000061E2,3.790092468E0,2.500000000E0
3.566309587E1,5.238777975E1,4.950297450E0,8.886479642E-1,3.190000057E0,2.260000000E2,3.790092468E0,2.500000000E0
3.666793785E1,5.238775986E1,4.950262620E0,1.224475799E0,3.250000000E0,2.280000000E2,3.790092468E0,2.500000000E0
3.766204801E1,5.238773945E1,4.950232080E0,1.537783422E0,3.140000105E0,2.188000031E2,3.790092468E0,2.500000000E0
3.866118191E1,5.238771401E1,4.950211120E0,1.941116326E0,3.299999952E0,2.041999969E2,3.790092468E0,2.500000000E0
3.966407868E1,5.238768734E1,4.950200590E0,1.453584419E0,3.049999952E0,1.931999969E2,3.790092468E0,2.500000000E0
4.066295337E1,5.238766126E1,4.950192720E0,1.157522189E0,2.980000019E0,1.961000061E2,3.790092468E0,2.500000000E0
4.166374863E1,5.238763586E1,4.950196960E0,9.129816594E-1,2.779999971E0,1.725000000E2,3.790092468E0,2.500000000E0
4.266106368E1,5.238761062E1,4.950202670E0,1.421066727E0,2.519999981E0,1.776999969E2,3.790092468E0,2.500000000E0
4.366294316E1,5.238758628E1,4.950197480E0,7.032556068E-1,2.660000086E0,1.956999969E2,3.790092468E0,2.500000000E0
4.466268175E1,5.238756089E1,4.950194490E0,1.204540403E-1,2.680000067E0,1.816999969E2,3.790092468E0,2.500000000E0
4.566180373E1,5.238753592E1,4.950190200E0,2.091000677E-1,2.630000114E0,1.906999969E2,3.790092468E0,2.500000000E0
4.666215456E1,5.238750997E1,4.950184670E0,7.117454417E-1,2.619999886E0,1.881999969E2,3.790092468E0,2.500000000E0
4.766351394E1,5.238748461E1,4.950179060E0,3.129023514E-1,2.630000114E0,1.888999939E2,3.790092468E0,2.500000000E0
4.866108378E1,5.238745878E1,4.950172170E0,-3.436936193E-1,2.700000048E0,1.888000031E2,3.790092468E0,2.500000000E0
4.966249889E1,5.238743183E1,4.950167790E0,-4.275358149E-1,2.769999981E0,1.840000000E2,3.790092468E0,2.500000000E0
5.066694701E1,5.238740579E1,4.950161580E0,-1.416712254E0,2.759999990E0,1.908000031E2,3.790092468E0,2.500000000E0
5.166445795E1,5.238737241E1,4.950161280E0,-4.578976521E-1,3.180000067E0,1.743999939E2,3.790092468E0,2.500000000E0
5.266126738E1,5.238734508E1,4.950168590E0,-8.728492957E-1,2.720000029E0,1.693999939E2,3.790092468E0,2.500000000E0
5.366368878E1,5.238732000E1,4.950180720E0,-9.605854531E-1,2.839999914E0,1.633000031E2,3.790092468E0,2.500000000E0
5.466324831E1,5.238729361E1,4.950194810E0,-1.089398993E0,2.900000095E0,1.623999939E2,3.790092468E0,2.500000000E0
5.566310633E1,5.238726690E1,4.950209010E0,-1.180981480E0,2.890000105E0,1.620000000E2,3.790092468E0,2.500000000E0
5.666151175E1,5.238723918E1,4.950222610E0,-7.660960277E-1,2.930000067E0,1.623999939E2,3.790092468E0,2.500000000E0
5.766209430E1,5.238721077E1,4.950238470E0,-1.342177038E0,3.000000000E0,1.591000061E2,3.790092468E0,2.500000000E0
5.866144269E1,5.238718180E1,4.950255040E0,-1.305831673E0,3.079999924E0,1.618999939E2,3.790092468E0,2.500000000E0
5.966147451E1,5.238715326E1,4.950267740E0,-1.241777992E0,3.009999990E0,1.666999969E2,3.790092468E0,2.500000000E0
6.066185420E1,5.238712781E1,4.950280050E0,-1.651719162E0,2.849999905E0,1.606000061E2,3.790092468E0,2.500000000E0
6.166191753E1,5.238710258E1,4.950287270E0,-2.403337791E0,2.930000067E0,1.731999969E2,3.790092468E0,2.500000000E0
6.266243899E1,5.238707363E1,4.950290060E0,-1.594722600E0,2.920000076E0,1.776000061E2,3.790092468E0,2.500000000E0
6.366974529E1,5.238704385E1,4.950298950E0,-9.316128476E-1,2.990000010E0,1.673000031E2,3.790092468E0,2.500000000E0
6.466375253E1,5.238701422E1,4.950307710E0,-5.132539339E-1,2.930000067E0,1.765000000E2,3.790092468E0,2.500000000E0
6.566303721E1,5.238698563E1,4.950314260E0,-2.647556676E-1,2.930000067E0,1.766000061E2,3.790092468E0,2.500000000E0
6.666302826E1,5.238695827E1,4.950321940E0,-6.060377061E-1,2.910000086E0,1.743000031E2,3.790092468E0,2.500000000E0
6.766302107E1,5.238693152E1,4.950333380E0,-6.615213359E-2,2.829999924E0,1.718999939E2,3.790092468E0,2.500000000E0
6.866133237E1,5.238690557E1,4.950347400E0,7.773998813E-2,2.910000086E0,1.643999939E2,3.790092468E0,2.500000000E0
6.966438435E1,5.238688062E1,4.950366570E0,1.018855591E-1,2.950000048E0,1.553999939E2,3.790092468E0,2.500000000E0
7.066233107E1,5.238685609E1,4.950388910E0,5.518758609E-1,2.910000086E0,1.568000031E2,3.790092468E0,2.500000000E0
7.166221633E1,5.238683459E1,4.950419600E0,2.878860863E-1,3.049999952E0,1.383000031E2,3.790092468E0,2.500000000E0
7.266453101E1,5.238682276E1,4.950454070E0,-8.289923950E-2,2.309999943E0,1.134000015E2,3.790092468E0,2.500000000E0
7.366422367E1,5.238681584E1,4.950487390E0,-9.117470921E-1,2.289999962E0,1.136999969E2,3.790092468E0,2.530617237E0
7.466402325E1,5.238681004E1,4.950525970E0,-5.598041512E-1,2.309999943E0,1.078000031E2,3.790092468E0,2.581888437E0
7.566309789E1,5.238680711E1,4.950567100E0,-4.499210669E-1,2.470000029E0,9.650000000E1,3.790092468E0,2.624321461E0
7.666203794E1,5.238680515E1,4.950615070E0,2.435245144E-1,2.759999990E0,9.240000153E1,3.790092468E0,2.644429207E0
7.766389705E1,5.238680499E1,4.950661770E0,3.850310006E-1,2.740000010E0,8.590000153E1,3.790092468E0,2.641230345E0
7.866205914E1,5.238680308E1,4.950712940E0,1.422411624E0,2.980000019E0,9.259999847E1,3.790092468E0,2.500000000E0
7.966196658E1,5.238680229E1,4.950761550E0,1.236586783E0,2.910000086E0,8.650000000E1,3.790092468E0,2.500000000E0
8.067014268E1,5.238680286E1,4.950809780E0,9.521308454E-1,2.970000029E0,8.669999695E1,3.790092468E0,2.500000000E0
8.166245632E1,5.238680425E1,4.950855620E0,1.126659057E0,2.910000086E0,8.350000000E1,3.790092468E0,2.500000000E0
8.266180085E1,5.238680577E1,4.950897680E0,1.019752145E0,2.829999924E0,8.450000000E1,3.790092468E0,2.500000000E0
8.366313538E1,5.238680418E1,4.950942750E0,8.183601366E-1,3.009999990E0,9.350000000E1,3.790092468E0,2.500000000E0
8.466178002E1,5.238680140E1,4.950986330E0,4.787209365E-1,2.880000114E0,9.119999695E1,3.790092468E0,2.500000000E0
8.566178309E1,5.238679847E1,4.951028510E0,2.164906606E-2,2.900000095E0,9.569999695E1,3.790092468E0,2.500000000E0
8.666241497E1,5.238679790E1,4.951075280E0,-4.027516667E-2,3.049999952E0,8.659999847E1,3.790092468E0,2.500000000E0
8.766232893E1,5.238679590E1,4.951120590E0,-1.614271651E-2,2.960000038E0,9.609999847E1,3.790092468E0,2.500000000E0
8.866165892E1,5.238679120E1,4.951163710E0,-7.651477121E-1,2.920000076E0,9.869999695E1,3.790092468E0,2.500000000E0
8.966204366E1,5.238678770E1,4.951206960E0,-1.424917525E0,2.930000067E0,9.330000305E1,3.790092468E0,2.500000000E0
9.066032090E1,5.238678565E1,4.951250300E0,-1.740446939E0,2.930000067E0,9.269999695E1,3.790092468E0,2.500000000E0
9.166108309E1,5.238678473E1,4.951293290E0,-1.928899752E0,2.960000038E0,9.009999847E1,3.790092468E0,2.500000000E0
9.266033095E1,5.238678586E1,4.951335720E0,-2.859415403E0,2.940000057E0,8.640000153E1,3.790092468E0,2.500000000E0
9.366155319E1,5.238678657E1,4.951378990E0,-3.134352548E0,2.970000029E0,8.850000000E1,3.790092468E0,2.500000000E0
9.466099824E1,5.238678487E1,4.951421910E0,-3.243216670E0,2.970000029E0,9.519999695E1,3.790092468E0,2.500000000E0
9.566328460E1,5.238678396E1,4.951465510E0,-3.113309738E0,2.950000048E0,9.240000153E1,3.790092468E0,2.500000000E0
9.666784085E1,5.238678598E1,4.951511410E0,-2.733702470E0,3.019999981E0,8.290000153E1,3.790092468E0,2.500000000E0
9.766290184E1,5.238678727E1,4.951555260E0,-2.955476830E0,2.910000086E0,9.109999847E1,3.790092468E0,2.500000000E0
9.866349736E1,5.238678791E1,4.951596270E0,-3.452705432E0,2.859999895E0,8.619999695E1,3.790092468E0,2.500000000E0
9.966300845E1,5.238678727E1,4.951641580E0,-2.944501221E0,3.059999943E0,9.080000305E1,3.790092468E0,2.500000000E0
1.006618404E2,5.238678720E1,4.951686260E0,-3.181230647E0,2.930000067E0,8.740000153E1,3.790092468E0,2.500000000E0
1.016619110E2,5.238678801E1,4.951729610E0,-3.495230104E0,2.910000086E0,8.759999847E1,3.790092468E0,2.500000000E0
1.026619908E2,5.238678945E1,4.951773860E0,-3.619775013E0,2.960000038E0,8.609999847E1,3.790092468E0,2.500000000E0
1.036611594E2,5.238678938E1,4.951817780E0,-3.545774902E0,2.900000095E0,9.169999695E1,3.790092468E0,2.500000000E0
1.046675827E2,5.238678964E1,4.951864270E0,-3.121064816E0,2.950000048E0,8.800000000E1,3.790092468E0,2.500000000E0
1.056638792E2,5.238679021E1,4.951911990E0,-2.883670465E0,3.039999962E0,8.930000305E1,3.790092468E0,2.500000000E0
1.066613257E2,5.238679136E1,4.951958100E0,-2.501073590E0,2.930000067E0,8.750000000E1,3.790092468E0,2.500000000E0
1.076634846E2,5.238679315E1,4.952003310E0,-1.996467051E0,2.950000048E0,8.609999847E1,3.790092468E0,2.500000000E0
1.086614579E2,5.238679420E1,4.952049880E0,-2.110879328E0,2.930000067E0,8.790000153E1,3.790092468E0,2.500000000E0
1.096614830E2,5.238679686E1,4.952098210E0,-1.992744340E0,3.099999905E0,8.200000000E1,3.790092468E0,2.500000000E0
1.106633195E2,5.238680006E1,4.952148630E0,-1.175876896E0,2.930000067E0,8.330000305E1,3.790092468E0,2.500000000E0
1.116652911E2,5.238679716E1,4.952190900E0,-1.969191348E0,2.329999924E0,1.009000015E2,3.790092468E0,2.500000000E0
1.126619612E2,5.238679131E1,4.952223350E0,-1.968387307E0,2.190000057E0,1.018000031E2,3.790092468E0,2.500000000E0
1.136609931E2,5.238679145E1,4.952261630E0,-2.222820361E0,2.819999933E0,8.269999695E1,3.790092468E0,2.500000000E0
1.146609760E2,5.238679067E1,4.952305090E0,-1.657183346E0,2.859999895E0,9.630000305E1,3.790092468E0,2.500000000E0
1.156621952E2,5.238678991E1,4.952348760E0,-1.675164344E0,2.859999895E0,8.919999695E1,3.790092468E0,2.500000000E0
1.166614599E2,5.238679308E1,4.952391890E0,-1.480493575E0,2.859999895E0,8.190000153E1,3.790092468E0,2.556591988E0
1.176610837E2,5.238679492E1,4.952442240E0,-5.414357258E-1,2.980000019E0,9.059999847E1,3.790092468E0,2.765731573E0
1.186624758E2,5.238679601E1,4.952497530E0,5.625430554E-2,3.000000000E0,8.919999695E1,3.790092468E0,2.774501324E0
1.196620281E2,5.238680145E1,4.952550760E0,5.014224765E-1,2.890000105E0,7.809999847E1,3.790092468E0,2.857375145E0
1.206648893E2,5.238680996E1,4.952599500E0,9.020367389E-1,2.910000086E0,7.219999695E1,3.790092468E0,2.978991032E0
1.216618573E2,5.238681916E1,4.952647720E0,3.527005093E-1,2.980000019E0,7.090000153E1,3.790092468E0,3.068562269E0
1.226618534E2,5.238682897E1,4.952688750E0,-1.984090619E-1,2.839999914E0,6.619999695E1,3.790092468E0,3.163030386E0
1.236620513E2,5.238683540E1,4.952727790E0,-1.009650370E-1,2.849999905E0,7.859999847E1,3.790092468E0,3.289504528E0
1.246613715E2,5.238684114E1,4.952769100E0,9.096175029E-2,3.000000000E0,7.400000000E1,3.790092468E0,3.420066595E0
1.256605806E2,5.238685039E1,4.952811090E0,2.534749883E-1,3.049999952E0,6.630000305E1,3.790092468E0,3.386099100E0
1.266620084E2,5.238686012E1,4.952853040E0,2.546119337E-1,3.049999952E0,6.959999847E1,3.790092468E0,3.261009216E0
1.276607135E2,5.238687089E1,4.952902550E0,1.643633186E0,3.400000095E0,6.759999847E1,3.790092468E0,3.106636763E0
1.286659884E2,5.238688239E1,4.952952530E0,2.122743642E0,3.420000076E0,6.819999695E1,3.790092468E0,2.788130045E0
1.296618933E2,5.238689378E1,4.952994220E0,1.560284168E0,3.069999933E0,6.930000305E1,3.790092468E0,2.500000000E0
1.306619547E2,5.238690660E1,4.953031680E0,6.471162578E-1,3.029999971E0,6.769999695E1,3.790092468E0,2.500000000E0
1.316617721E2,5.238692035E1,4.953070660E0,2.314481170E-1,3.109999895E0,6.600000000E1,3.790092468E0,2.500000000E0
1.326611242E2,5.238693423E1,4.953106640E0,-1.034868560E0,2.980000019E0,6.740000153E1,3.790092468E0,2.500000000E0
1.336608668E2,5.238694819E1,4.953141110E0,-1.466347136E0,2.950000048E0,6.250000000E1,3.790092468E0,2.500000000E0
1.346607260E2,5.238696290E1,4.953176300E0,-2.414914067E0,3.019999981E0,6.129999924E1,3.790092468E0,2.500000000E0
1.356618170E2,5.238697463E1,4.953220650E0,-1.369400313E0,3.009999990E0,6.730000305E1,3.790092468E0,2.500000000E0
1.366615093E2,5.238698736E1,4.953266840E0,-7.370310348E-1,3.140000105E0,6.020000076E1,3.790092468E0,2.500000000E0
1.376624443E2,5.238700162E1,4.953310410E0,-4.830790728E-1,3.019999981E0,5.709999847E1,3.790092468E0,2.500000000E0
1.386611244E2,5.238701723E1,4.953351880E0,8.288530700E-2,3.019999981E0,5.159999847E1,3.790092468E0,2.500000000E0
1.396629722E2,5.238703580E1,4.953387080E0,2.090309125E-1,3.039999962E0,4.179999924E1,3.790092468E0,2.500000000E0
1.406639051E2,5.238705334E1,4.953423360E0,6.058055635E-1,3.039999962E0,5.029999924E1,3.790092468E0,2.500000000E0
1.416605196E2,5.238706938E1,4.953460600E0,2.678984618E-1,3.019999981E0,5.090000153E1,3.790092468E0,2.500000000E0
1.426610077E2,5.238708639E1,4.953492530E0,1.644256817E-1,2.910000086E0,4.240000153E1,3.790092468E0,2.500000000E0
1.436620996E2,5.238710351E1,4.953523820E0,-1.293549317E-1,2.960000038E0,4.740000153E1,3.790092468E0,2.500000000E0
1.446619496E2,5.238712086E1,4.953556450E0,-7.437955331E-2,3.009999990E0,4.540000153E1,3.790092468E0,2.500000000E0
1.456618279E2,5.238713699E1,4.953591980E0,-2.971916336E-2,3.049999952E0,5.520000076E1,3.790092468E0,2.500000000E0
1.466659802E2,5.238715181E1,4.953626980E0,-5.903465928E-1,2.920000076E0,5.120000076E1,3.790092468E0,2.500000000E0
1.476608762E2,5.238716756E1,4.953659930E0,-1.680027010E-1,2.910000086E0,5.059999847E1,3.790092468E0,2.500000000E0
1.486615554E2,5.238718435E1,4.953692890E0,2.092376980E-1,2.950000048E0,5.320000076E1,3.790092468E0,2.500000000E0
1.496616311E2,5.238720107E1,4.953726560E0,3.588783137E-1,3.000000000E0,5.190000153E1,3.790092468E0,2.500000000E0
